path,file_name,extension,language,category,project,notes
/home/habib/workspace/.aiexclude,.aiexclude,,other,other,root,
/home/habib/workspace/.github/instructions/sonarqube_mcp.instructions.md,sonarqube_mcp.instructions.md,md,Markdown,other,.github,
/home/habib/workspace/.gitignore,.gitignore,,other,other,root,
/home/habib/workspace/.nvmrc,.nvmrc,,other,other,root,
/home/habib/workspace/.prettierignore,.prettierignore,,other,other,root,
/home/habib/workspace/SWD-Master-Execution-Log.md,SWD-Master-Execution-Log.md,md,Markdown,other,root,
/home/habib/workspace/arc/directives/registry.json,registry.json,json,JSON,configuration,arc,
/home/habib/workspace/arc/evidence/registry.json,registry.json,json,JSON,configuration,arc,
/home/habib/workspace/arc/governance/rules.md,rules.md,md,Markdown,other,arc,
/home/habib/workspace/arc/license/policy.md,policy.md,md,Markdown,other,arc,
/home/habib/workspace/arc/performance/policy.md,policy.md,md,Markdown,other,arc,
/home/habib/workspace/arc/security/policy.md,policy.md,md,Markdown,other,arc,
/home/habib/workspace/cline-continue-setup-summary.md,cline-continue-setup-summary.md,md,Markdown,other,root,
/home/habib/workspace/docs/CONTEXT.md,CONTEXT.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/DECISIONS.md,DECISIONS.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/ENVIRONMENT_CONTRACT.md,ENVIRONMENT_CONTRACT.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/PULSE_PHASE1_READONLY_CONNECTOR_CONTRACT.md,PULSE_PHASE1_READONLY_CONNECTOR_CONTRACT.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/REPO_OVERLAP_INTELLIGENCE_PACK_V1.md,REPO_OVERLAP_INTELLIGENCE_PACK_V1.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/ROADMAP_CONNECTORS.md,ROADMAP_CONNECTORS.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/SOFTWARE_DEVELOPMENT_WORKFLOW_SOP.md,SOFTWARE_DEVELOPMENT_WORKFLOW_SOP.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/STORAGE.md,STORAGE.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/SWD_DAILY_BRIEF_2026-02-11.md,SWD_DAILY_BRIEF_2026-02-11.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/SWD_DAILY_BRIEF_2026-02-13.md,SWD_DAILY_BRIEF_2026-02-13.md,md,Markdown,documentation,docs,
/home/habib/workspace/docs/SWD_LOG_BUNDLE_SPEC_V1.md,SWD_LOG_BUNDLE_SPEC_V1.md,md,Markdown,documentation,docs,
